1,0,16.7,36.8,39.7,6781,0.1,72,3.99,N/A,172.368,N/A,N/A,100.368,41.7710944,
,0.6,16.8,38.1,41,6765,0.11,79,4.09,N/A,176.688,N/A,N/A,97.688,44.711582,
,1.2,16.8,39,42.2,6654,0.14,96,4.41,N/A,190.512,N/A,N/A,94.512,50.39052658,
,1.8,17,40.5,44.4,6625,0.19,129,5.19,N/A,224.208,N/A,N/A,95.208,57.53585956,
,2.4,17.3,41.6,46.4,6513,0.26,189,6.53,N/A,282.096,N/A,N/A,93.096,66.99846861,
,3,17.6,42.6,49.2,6313,0.36,239,7.95,N/A,343.44,N/A,N/A,104.44,69.59003028,
,3.6,17.8,43.1,51.5,6055,0.49,307,9.85,N/A,425.52,N/A,N/A,118.52,72.14702012,
,4.2,17.8,43.5,55.4,5886,0.65,395,12.08,N/A,521.856,N/A,N/A,126.856,75.69137846,
,4.8,18,44.1,61.6,5653,0.83,485,15.11,N/A,652.752,N/A,N/A,167.752,74.30080643,
,5,18.2,44.7,72.6,5490,0.89,508,16.19,N/A,699.408,N/A,N/A,191.408,72.63285521,
,5.2,18.2,45.4,80.2,5401,0.96,545,17.41,N/A,752.112,N/A,N/A,207.112,72.46261195,
,5.4,18.5,46.1,88.2,5317,1.03,577,18.65,N/A,805.68,N/A,N/A,228.68,71.61652269,
2,0,24.9,37.7,67.8,7313,0.11,83,6.52,N/A,281.664,N/A,N/A,198.664,29.46773461,
,0.6,25.3,40.8,80.7,7405,0.11,89,6.44,N/A,278.208,N/A,N/A,189.208,31.99045319,
,1.2,25.2,46.1,94.4,7349,0.15,115,7.33,N/A,316.656,N/A,N/A,201.656,36.31701278,
,1.8,25.1,48.4,104.1,7098,0.2,153,8.56,N/A,369.792,N/A,N/A,216.792,41.37461059,
,2.4,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,
,3.6,,,,,,,,,,,,,,
,4.2,,,,,,,,,,,,,,
,4.8,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,
,5.2,,,,,,,,,,,,,,
,5.4,,,,,,,,,,,,,,
3,0,21.6,28.5,35.2,6925,0.1,70,2.87,N/A,123.984,N/A,N/A,53.984,56.45889792,
,0.6,21.5,29.8,37.4,6887,0.11,79,3.1,N/A,133.92,N/A,N/A,54.92,58.99044205,
,1.2,21.7,29.5,37.8,6877,0.14,99,3.54,N/A,152.928,N/A,N/A,53.928,64.73634652,
,1.8,21.7,29.7,38.4,6765,0.19,131,4.37,N/A,188.784,N/A,N/A,57.784,69.39147385,
,2.4,21.7,30.4,39.3,6564,0.26,182,5.58,N/A,241.056,N/A,N/A,59.056,75.50112837,
,3,21.8,30.7,40.3,6460,0.37,246,7.28,N/A,314.496,N/A,N/A,68.496,78.22039072,
,3.6,21.8,31.1,41.9,6200,0.5,325,9.25,N/A,399.6,N/A,N/A,74.6,81.33133133,
,4.2,21.8,31.6,45.4,5942,0.64,395,11.44,N/A,494.208,N/A,N/A,99.208,79.92586118,
,4.8,22,31.9,51.7,5703,0.82,490,14.02,N/A,605.664,N/A,N/A,115.664,80.90294289,
,5,22.2,32.7,61.6,5605,0.86,509,14.85,N/A,641.52,N/A,N/A,132.52,79.34281082,
,5.2,22.2,32.8,67.3,5518,0.93,540,15.9,N/A,686.88,N/A,N/A,146.88,78.6163522,
,5.4,22.2,33.8,74.3,5426,0.99,568,16.89,N/A,729.648,N/A,N/A,161.648,77.84575576,
4,0,22.5,25.1,25.9,6934,0.1,71,2.56,N/A,110.592,N/A,N/A,39.592,64.19994213,
,0.6,22.2,25,26.7,6899,0.1,76,2.64,N/A,114.048,N/A,N/A,38.048,66.63860831,
,1.2,22.6,26.1,28.8,6808,0.13,95,3.11,N/A,134.352,N/A,N/A,39.352,70.7097773,
,1.8,22.1,26.3,29.2,6717,0.18,129,3.96,N/A,171.072,N/A,N/A,42.072,75.40684624,
,2.4,22.3,26.6,29.4,6625,0.26,180,5.25,N/A,226.8,N/A,N/A,46.8,79.36507937,
,3,22.6,27.2,30.1,6440,0.36,241,6.82,N/A,294.624,N/A,N/A,53.624,81.79917454,
,3.6,22.6,27.4,30.5,6260,0.47,306,8.64,N/A,373.248,N/A,N/A,67.248,81.98302469,
,4.2,22.7,27.8,30.9,6092,0.62,387,10.87,N/A,469.584,N/A,N/A,82.584,82.41337013,
,4.8,22.9,28.2,31.8,5703,0.79,471,13.4,N/A,578.88,N/A,N/A,107.88,81.36401327,
,5,22.9,28.7,32.6,5690,0.84,499,14.22,N/A,614.304,N/A,N/A,115.304,81.23014013,
,5.2,23,29.3,33.8,5605,0.9,532,15.22,N/A,657.504,N/A,N/A,125.504,80.91205529,
,5.4,23.2,29.8,35.4,5506,0.97,558,16.3,N/A,704.16,N/A,N/A,146.16,79.24335378,
5,0,22.9,27.8,41.7,7356,0.1,74,6.23,N/A,269.136,N/A,N/A,195.136,27.49539266,
,0.6,23.1,28.9,49.8,7260,0.11,80,6.36,N/A,274.752,N/A,N/A,194.752,29.11716748,
,1.2,23.1,30.6,56.6,7170,0.14,104,6.93,N/A,299.376,N/A,N/A,195.376,34.73892363,
,1.8,23.1,31.7,61.3,7068,0.18,135,7.87,N/A,339.984,N/A,N/A,204.984,39.70775095,
,2.4,23.4,33.6,66.9,6858,0.25,188,9.16,N/A,395.712,N/A,N/A,207.712,47.50929969,
,3,23.4,34.8,75.4,6657,0.35,241,11.11,N/A,479.952,N/A,N/A,238.952,50.21335467,
,3.6,23.6,36.8,88.6,6374,0.47,313,13.59,N/A,587.088,N/A,N/A,274.088,53.31398359,
,4.2,23.6,38.4,105.8,6028,0.62,391,17.13,N/A,740.016,N/A,N/A,349.016,52.83669542,
,4.8,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,
,5.2,,,,,,,,,,,,,,
,5.4,,,,,,,,,,,,,,
6,0,23.1,27.2,30.2,6843,0.1,72,3.11,N/A,134.352,N/A,N/A,62.352,53.59056806,
,0.6,23.1,27.6,31.7,6864,0.11,75,3.01,N/A,130.032,N/A,N/A,55.032,57.67811,
,1.2,23.2,28.1,32.8,6775,0.13,94,3.51,N/A,151.632,N/A,N/A,57.632,61.99219162,
,1.8,23.3,28.4,33.7,6684,0.17,124,4.23,N/A,182.736,N/A,N/A,58.736,67.85745556,
,2.4,23.4,28.9,34.5,6593,0.25,170,5.38,N/A,232.416,N/A,N/A,62.416,73.14470604,
,3,23.4,29.5,35.4,6412,0.34,229,6.87,N/A,296.784,N/A,N/A,67.784,77.16049383,
,3.6,23.6,29.9,35.8,6237,0.45,296,8.64,N/A,373.248,N/A,N/A,77.248,79.30384088,
,4.2,23.6,30.5,36.8,5985,0.6,377,10.88,N/A,470.016,N/A,N/A,93.016,80.2100354,
,4.8,23.6,30.9,38.1,5753,0.76,460,13.2,N/A,570.24,N/A,N/A,110.24,80.667789,
,5,23.6,31.5,39.2,5675,0.82,485,14.23,N/A,614.736,N/A,N/A,129.736,78.89565602,
,5.2,23.7,31.9,40.5,5594,0.88,517,15.26,N/A,659.232,N/A,N/A,142.232,78.42459104,
,5.4,23.8,32.7,42.5,5442,0.95,551,16.5,N/A,712.8,N/A,N/A,161.8,77.30078563,
7,0,22.7,24,26.7,6811,0.1,73,3.15,N/A,136.08,N/A,N/A,63.08,53.64491476,
,0.6,22.7,24.7,29,6815,0.11,77,3.2,N/A,138.24,N/A,N/A,61.24,55.70023148,
,1.2,22.9,25.4,30.2,6811,0.13,93,3.63,N/A,156.816,N/A,N/A,63.816,59.30517294,
,1.8,23,25.8,31,6708,0.17,121,4.3,N/A,185.76,N/A,N/A,64.76,65.13781223,
,2.4,23.2,26.4,31.6,6610,0.23,163,5.3,N/A,228.96,N/A,N/A,65.96,71.19147449,
,3,23.2,27.3,32.7,6421,0.33,224,6.96,N/A,300.672,N/A,N/A,76.672,74.49978714,
,3.6,23.2,28,33.5,6326,0.44,290,8.69,N/A,375.408,N/A,N/A,85.408,77.24928611,
,4.2,23.2,28.4,34.2,6070,0.58,369,10.85,N/A,468.72,N/A,N/A,99.72,78.7250384,
,4.8,23.2,29.1,35.3,5829,0.77,466,13.78,N/A,595.296,N/A,N/A,129.296,78.28038488,
,5,23.3,29.8,37.3,5744,0.81,481,14.3,N/A,617.76,N/A,N/A,136.76,77.86195286,
,5.2,23.4,30.5,38.8,5653,0.86,510,15.22,N/A,657.504,N/A,N/A,147.504,77.56606804,
,5.4,23.4,31.3,40.7,5565,0.93,553,16.49,N/A,712.368,N/A,N/A,159.368,77.62841677,
8,0,23.1,32.9,39,6833,0.09,65,3.05,N/A,131.76,N/A,N/A,66.76,49.332119,
,0.6,23.1,32.9,41.2,6858,0.1,72,3.17,N/A,136.944,N/A,N/A,64.944,52.57623554,
,1.2,23.2,33.6,41.8,6840,0.13,91,3.57,N/A,154.224,N/A,N/A,63.224,59.00508351,
,1.8,23,34,42.4,6765,0.18,126,4.44,N/A,191.808,N/A,N/A,65.808,65.69069069,
,2.4,23.2,34.2,42.8,6576,0.26,175,5.66,N/A,244.512,N/A,N/A,69.512,71.57112943,
,3,23.5,34.6,43.3,6391,0.35,234,7.18,N/A,310.176,N/A,N/A,76.176,75.44103993,
,3.6,23.3,34.9,43.8,6213,0.47,303,9.04,N/A,390.528,N/A,N/A,87.528,77.58726647,
,4.2,23.7,35.2,44.4,5964,0.6,381,11.1,N/A,479.52,N/A,N/A,98.52,79.45445445,
,4.8,23.7,35.8,45.4,5729,0.77,457,13.5,N/A,583.2,N/A,N/A,126.2,78.36076818,
,5,23.7,36.3,47,5647,0.82,483,14.21,N/A,613.872,N/A,N/A,130.872,78.68089765,
,5.2,23.9,36.8,48.8,5496,0.88,507,15.45,N/A,667.44,N/A,N/A,160.44,75.96188421,
,5.4,24.1,37.3,50.6,5415,0.96,560,17.01,N/A,734.832,N/A,N/A,174.832,76.20789514,
9,0,23.6,33.6,34.1,6877,0.09,66,2.97,N/A,128.304,N/A,N/A,62.304,51.44032922,
,0.6,23.3,34.2,37.6,6843,0.1,73,3.09,N/A,133.488,N/A,N/A,60.488,54.68656359,
,1.2,23.6,34.5,40.1,6811,0.13,95,3.55,N/A,153.36,N/A,N/A,58.36,61.94574857,
,1.8,23.7,34.9,40.9,6723,0.18,128,4.37,N/A,188.784,N/A,N/A,60.784,67.80235613,
,2.4,23.4,35.1,41.2,6628,0.25,169,5.39,N/A,232.848,N/A,N/A,63.848,72.57953687,
,3,23.7,35.3,41.4,6440,0.33,225,6.74,N/A,291.168,N/A,N/A,66.168,77.27497527,
,3.6,23.7,35.6,41.7,6177,0.44,290,8.65,N/A,373.68,N/A,N/A,83.68,77.60650824,
,4.2,23.8,35.8,42.1,6014,0.6,381,10.89,N/A,470.448,N/A,N/A,89.448,80.98663402,
,4.8,23.9,36.2,42.5,5782,0.76,459,13.3,N/A,574.56,N/A,N/A,115.56,79.88721805,
,5,24.1,36.6,43.4,5628,0.8,478,14.01,N/A,605.232,N/A,N/A,127.232,78.97797869,
,5.2,24.3,37.1,44.7,5541,0.86,513,14.89,N/A,643.248,N/A,N/A,130.248,79.75151108,
,5.4,24.3,37.9,46.4,5452,0.93,530,16.02,N/A,692.064,N/A,N/A,162.064,76.5825126,
10,0,23.6,26.9,32.1,6818,0.09,65,3.2,N/A,138.24,N/A,N/A,73.24,47.01967593,
,0.6,23.7,29.2,33.7,6839,0.1,73,3.41,N/A,147.312,N/A,N/A,74.312,49.55468665,
,1.2,23.6,30,35.1,6855,0.13,94,3.88,N/A,167.616,N/A,N/A,73.616,56.0805651,
,1.8,23.7,30.6,36.1,6762,0.18,127,4.62,N/A,199.584,N/A,N/A,72.584,63.6323553,
,2.4,23.9,31.1,36.9,6573,0.25,175,5.81,N/A,250.992,N/A,N/A,75.992,69.7233378,
,3,23.9,31.7,38.7,6399,0.34,232,7.32,N/A,316.224,N/A,N/A,84.224,73.36571544,
,3.6,23.9,32.4,41.9,6224,0.47,300,9.09,N/A,392.688,N/A,N/A,92.688,76.39652854,
,4.2,24.2,33,45.2,5976,0.61,381,11.2,N/A,483.84,N/A,N/A,102.84,78.74503968,
,4.8,24.2,33.5,51.2,5740,0.76,456,13.5,N/A,583.2,N/A,N/A,127.2,78.18930041,
,5,24.3,34.2,59.9,5658,0.82,489,14.4,N/A,622.08,N/A,N/A,133.08,78.60725309,
,5.2,24.5,34.9,65.7,5576,0.87,519,15.19,N/A,656.208,N/A,N/A,137.208,79.0907761,
,5.4,24.6,35.4,72.7,5509,0.93,541,15.99,N/A,690.768,N/A,N/A,149.768,78.31862507,
11,0,24.1,37.2,39.6,6922,0.1,73,3.41,N/A,147.312,N/A,N/A,74.312,49.55468665,
,0.6,24.1,37.2,40.2,6934,0.11,77,3.15,N/A,136.08,N/A,N/A,59.08,56.58436214,
,1.2,24,37.2,40.8,6843,0.13,93,3.48,N/A,150.336,N/A,N/A,57.336,61.8614304,
,1.8,24,37.5,41.2,6755,0.18,125,4.14,N/A,178.848,N/A,N/A,53.848,69.89175166,
,2.4,24.2,37.8,41.2,6558,0.24,164,5.27,N/A,227.664,N/A,N/A,63.664,72.03598285,
,3,24.3,38,42.8,6476,0.33,224,6.71,N/A,289.872,N/A,N/A,65.872,77.27548711,
,3.6,24.3,38.2,44.4,6382,0.43,289,8.32,N/A,359.424,N/A,N/A,70.424,80.40642806,
,4.2,24.3,38.4,45,6119,0.56,366,10.61,N/A,458.352,N/A,N/A,92.352,79.85129333,
,4.8,24.6,38.6,46.2,5877,0.74,453,13.09,N/A,565.488,N/A,N/A,112.488,80.1078007,
,5,24.8,38.8,47.5,5718,0.79,473,14.02,N/A,605.664,N/A,N/A,132.664,78.09610609,
,5.2,24.9,39.3,50.2,5636,0.86,511,15.25,N/A,658.8,N/A,N/A,147.8,77.56527019,
,5.4,24.9,39.6,52.2,5551,0.93,542,16.08,N/A,694.656,N/A,N/A,152.656,78.0242307,
12,0,23.2,24.4,26.4,6619,0.1,75,3.91,N/A,168.912,N/A,N/A,93.912,44.4018187,
,0.6,23.5,25.4,32.1,6699,0.11,76,3.69,N/A,159.408,N/A,N/A,83.408,47.67640269,
,1.2,23.7,26.2,34.2,6690,0.13,91,4.03,N/A,174.096,N/A,N/A,83.096,52.27001195,
,1.8,23.7,26.9,36.2,6681,0.18,124,4.63,N/A,200.016,N/A,N/A,76.016,61.9950404,
,2.4,23.7,27.7,37.2,6573,0.24,166,5.76,N/A,248.832,N/A,N/A,82.832,66.71167695,
,3,23.8,28.2,38.4,6380,0.34,225,7.36,N/A,317.952,N/A,N/A,92.952,70.76539855,
,3.6,23.8,29.1,40.4,6195,0.46,295,9.21,N/A,397.872,N/A,N/A,102.872,74.14444847,
,4.2,23.7,30,43,5965,0.6,375,11.47,N/A,495.504,N/A,N/A,120.504,75.68051923,
,4.8,23.7,30.6,46.2,5694,0.78,468,13.98,N/A,603.936,N/A,N/A,135.936,77.49165474,
,5,23.6,31.6,50.8,5605,0.86,495,15.23,N/A,657.936,N/A,N/A,162.936,75.23528124,
,5.2,23.8,32.3,54.7,5485,0.91,527,15.94,N/A,688.608,N/A,N/A,161.608,76.53120498,
,5.4,23.7,33.3,59.5,5424,0.97,557,17.08,N/A,737.856,N/A,N/A,180.856,75.4889843,
13,0,23.7,27.8,31.6,6790,0.1,73,3.19,N/A,137.808,N/A,N/A,64.808,52.97225125,
,0.6,23.6,28.2,32.6,6802,0.1,74,3.2,N/A,138.24,N/A,N/A,64.24,53.53009259,
,1.2,23.4,28.6,33.3,6805,0.13,92,3.56,N/A,153.792,N/A,N/A,61.792,59.82105701,
,1.8,23.6,29.1,34.4,6705,0.17,122,4.35,N/A,187.92,N/A,N/A,65.92,64.92124308,
,2.4,23.7,29.5,35.6,6613,0.24,169,5.42,N/A,234.144,N/A,N/A,65.144,72.17780511,
,3,23.8,29.9,37.7,6429,0.34,223,6.94,N/A,299.808,N/A,N/A,76.808,74.38093713,
,3.6,23.8,30.5,39.7,6250,0.45,297,8.84,N/A,381.888,N/A,N/A,84.888,77.77149321,
,4.2,23.8,31.1,43.5,6077,0.6,374,10.95,N/A,473.04,N/A,N/A,99.04,79.06308135,
,4.8,24.1,31.7,49.3,5762,0.77,465,13.6,N/A,587.52,N/A,N/A,122.52,79.14624183,
,5,24.1,32.5,59.7,5749,0.84,492,14.77,N/A,638.064,N/A,N/A,146.064,77.10825246,
,5.2,24.2,33.3,67.9,5522,0.9,520,15.89,N/A,686.448,N/A,N/A,166.448,75.7522784,
,5.4,24.2,34.1,77.1,5504,0.97,558,16.88,N/A,729.216,N/A,N/A,171.216,76.52053712,
14,0,23.6,35.6,38.7,6750,0.09,64,3.87,N/A,167.184,N/A,N/A,103.184,38.28117523,
,0.6,23.7,36.3,40.1,6762,0.1,72,4,N/A,172.8,N/A,N/A,100.8,41.66666667,
,1.2,23.8,36.8,41,6772,0.13,93,4.37,N/A,188.784,N/A,N/A,95.784,49.26264938,
,1.8,36.8,23.8,37.4,6666,0.18,125,5.09,N/A,219.888,N/A,N/A,94.888,56.84712217,
,2.4,23.7,37.5,43,6596,0.25,178,6.18,N/A,266.976,N/A,N/A,88.976,66.67265971,
,3,23.9,38.2,45.6,6412,0.35,234,7.54,N/A,325.728,N/A,N/A,91.728,71.83908046,
,3.6,24.1,38.9,46.9,6234,0.46,300,9.41,N/A,406.512,N/A,N/A,106.512,73.79855945,
,4.2,24.1,39.4,48.1,6065,0.6,381,11.58,N/A,500.256,N/A,N/A,119.256,76.16100557,
,4.8,24.2,39.7,51.2,5749,0.77,470,13.99,N/A,604.368,N/A,N/A,134.368,77.7671882,
,5,24.3,40.5,55.1,5668,0.83,497,15.01,N/A,648.432,N/A,N/A,151.432,76.64643324,
,5.2,24.3,40.9,59.3,5518,0.9,523,16.08,N/A,694.656,N/A,N/A,171.656,75.28906394,
,5.4,24.5,41.4,62.9,5506,0.96,547,17.3,N/A,747.36,N/A,N/A,200.36,73.19096553,
15,0,24.3,36.9,46.7,6850,0.1,72,3.36,N/A,145.152,N/A,N/A,73.152,49.6031746,
,0.6,24,39.6,47.9,6922,0.1,75,3.42,N/A,147.744,N/A,N/A,72.744,50.76348278,
,1.2,23.9,39.8,48.4,6824,0.13,93,3.8,N/A,164.16,N/A,N/A,71.16,56.65204678,
,1.8,23.9,39.9,48.7,6729,0.18,126,4.55,N/A,196.56,N/A,N/A,70.56,64.1025641,
,2.4,24,40.2,48.7,6535,0.25,174,5.73,N/A,247.536,N/A,N/A,73.536,70.29280589,
,3,24.2,40.4,48.8,6443,0.34,232,7.3,N/A,315.36,N/A,N/A,83.36,73.5667174,
,3.6,24.2,40.5,49.1,6263,0.46,297,9.04,N/A,390.528,N/A,N/A,93.528,76.05088496,
,4.2,24.3,40.7,49.5,6009,0.6,375,11.22,N/A,484.704,N/A,N/A,109.704,77.36680531,
,4.8,24.2,41,50.7,5701,0.76,462,13.59,N/A,587.088,N/A,N/A,125.088,78.69348377,
,5,24.2,41.3,52.3,5656,0.83,492,14.76,N/A,637.632,N/A,N/A,145.632,77.16049383,
,5.2,24.6,41.7,54.4,5539,0.89,525,16.01,N/A,691.632,N/A,N/A,166.632,75.90741897,
,5.4,24.5,42.1,56.3,5460,0.98,562,17.01,N/A,734.832,N/A,N/A,172.832,76.48006619,
16,0,22.1,39.9,51.1,6821,0.1,73,4.72,N/A,203.904,N/A,N/A,130.904,35.80116133,
,0.6,22.2,40.1,53.6,6805,0.11,77,4.62,N/A,199.584,N/A,N/A,122.584,38.58024691,
,1.2,22.3,40.6,55.1,6696,0.13,92,4.95,N/A,213.84,N/A,N/A,121.84,43.0228208,
,1.8,22.5,40.9,56.3,6681,0.18,123,5.57,N/A,240.624,N/A,N/A,117.624,51.11709555,
,2.4,22.4,41.9,57.2,6573,0.24,165,6.57,N/A,283.824,N/A,N/A,118.824,58.13461864,
,3,22.4,41.9,57.9,6380,0.33,223,7.89,N/A,340.848,N/A,N/A,117.848,65.4250575,
,3.6,22.6,42.7,58.8,6198,0.45,295,9.79,N/A,422.928,N/A,N/A,127.928,69.75182537,
,4.2,22.6,43,59.4,6102,0.59,377,12.05,N/A,520.56,N/A,N/A,143.56,72.42200707,
,4.8,22.5,43.3,60.6,5789,0.78,475,14.9,N/A,643.68,N/A,N/A,168.68,73.79443202,
,5,22.5,44.4,61.9,5686,0.85,506,16.05,N/A,693.36,N/A,N/A,187.36,72.97796239,
,5.2,22.9,45,63.8,5599,0.92,540,17.06,N/A,736.992,N/A,N/A,196.992,73.27080891,
,5.4,23.1,45.9,65.7,5444,0.99,566,18.25,N/A,788.4,N/A,N/A,222.4,71.79096905,
17,0,23.4,44.6,50.5,6741,0.1,72,4.33,N/A,187.056,N/A,N/A,115.056,38.49114704,
,0.6,23.3,43.6,53.9,6750,0.11,78,4.28,N/A,184.896,N/A,N/A,106.896,42.18587747,
,1.2,23.2,43.6,55.8,6753,0.13,95,4.42,N/A,190.944,N/A,N/A,95.944,49.75280711,
,1.8,23.5,43.9,57.1,6657,0.18,122,5.02,N/A,216.864,N/A,N/A,94.864,56.25645566,
,2.4,23.6,44.1,57.8,6564,0.24,165,6.09,N/A,263.088,N/A,N/A,98.088,62.71665754,
,3,23.4,44.3,58.3,6380,0.33,224,7.47,N/A,322.704,N/A,N/A,98.704,69.41345629,
,3.6,23.4,44.5,58.4,6289,0.45,296,9.3,N/A,401.76,N/A,N/A,105.76,73.67582636,
,4.2,23.6,44.9,59.1,5952,0.6,381,11.5,N/A,496.8,N/A,N/A,115.8,76.69082126,
,4.8,23.8,45.3,60.2,5714,0.77,459,13.89,N/A,600.048,N/A,N/A,141.048,76.49388049,
,5,23.8,45.6,61.1,5705,0.83,495,14.99,N/A,647.568,N/A,N/A,152.568,76.43984879,
,5.2,23.8,45.8,63.2,5620,0.9,524,16.08,N/A,694.656,N/A,N/A,170.656,75.43302008,
,5.4,24,46.1,66.1,5464,0.98,551,17.46,N/A,754.272,N/A,N/A,203.272,73.05057062,
18,0,23.6,38.4,40.9,6768,0.1,68,4.52,N/A,195.264,N/A,N/A,127.264,34.82464766,
,0.6,23.6,37.6,46.4,6784,0.11,76,4.27,N/A,184.464,N/A,N/A,108.464,41.20045104,
,1.2,23.5,37.2,48.5,6793,0.13,93,4.6,N/A,198.72,N/A,N/A,105.72,46.79951691,
,1.8,23.5,37.9,50.4,6605,0.17,123,5.27,N/A,227.664,N/A,N/A,104.664,54.02698714,
,2.4,23.7,38.3,51.2,6516,0.24,164,6.41,N/A,276.912,N/A,N/A,112.912,59.22459121,
,3,23.7,38.8,52.2,6423,0.34,230,7.81,N/A,337.392,N/A,N/A,107.392,68.16996254,
,3.6,24.1,39.6,53.1,6247,0.45,293,9.48,N/A,409.536,N/A,N/A,116.536,71.54438193,
,4.2,23.9,39.8,53.9,5995,0.58,366,11.65,N/A,503.28,N/A,N/A,137.28,72.72293753,
,4.8,23.9,40.7,54.9,5690,0.77,462,14.29,N/A,617.328,N/A,N/A,155.328,74.83865951,
,5,23.9,41.4,57.1,5607,0.83,490,15,N/A,648,N/A,N/A,158,75.61728395,
,5.2,24.1,42.2,60.4,5544,0.89,513,16.3,N/A,704.16,N/A,N/A,191.16,72.85276074,
,5.4,24.1,42.8,62.4,5442,0.96,552,17.3,N/A,747.36,N/A,N/A,195.36,73.85998715,
19,0,23.6,45.3,54.2,6853,0.1,69,3.19,N/A,137.808,N/A,N/A,68.808,50.06966214,
,0.6,24,44.7,54.9,6821,0.1,76,3.3,N/A,142.56,N/A,N/A,66.56,53.31088664,
,1.2,23.6,44.7,55.2,6827,0.13,93,3.73,N/A,161.136,N/A,N/A,68.136,57.71522192,
,1.8,23.6,44.3,55.6,6729,0.18,124,4.47,N/A,193.104,N/A,N/A,69.104,64.21410225,
,2.4,23.6,44.3,55.8,6575,0.24,169,5.53,N/A,238.896,N/A,N/A,69.896,70.74208024,
,3,23.6,44.1,56,6393,0.32,214,6.89,N/A,297.648,N/A,N/A,83.648,71.89700586,
,3.6,23.6,44.1,56.2,6265,0.45,293,8.78,N/A,379.296,N/A,N/A,86.296,77.24837594,
,4.2,23.9,44.3,56.3,6095,0.59,371,11.1,N/A,479.52,N/A,N/A,108.52,77.3690357,
,4.8,23.9,44,56.6,5778,0.76,459,13.52,N/A,584.064,N/A,N/A,125.064,78.58727811,
,5,23.9,44.4,58.2,5617,0.83,495,14.68,N/A,634.176,N/A,N/A,139.176,78.05404178,
,5.2,23.9,44.7,59.3,5539,0.9,521,15.99,N/A,690.768,N/A,N/A,169.768,75.42329697,
